customer_id,lifecycle_segment,city,age_band
C0001,new,Bangalore,25-34
C0002,new,Bangalore,45-54
C0003,new,Bangalore,45-54
C0004,new,Bangalore,45-54
C0005,new,Bangalore,25-34
C0006,new,Hyderabad,45-54
C0007,new,Bangalore,25-34
C0008,new,Bangalore,35-44
C0009,new,Hyderabad,25-34
C0010,new,Bangalore,45-54
C0011,new,Bangalore,45-54
C0012,new,Hyderabad,35-44
C0013,new,Hyderabad,25-34
C0014,new,Bangalore,25-34
C0015,new,Hyderabad,35-44
C0016,new,Bangalore,45-54
C0017,new,Hyderabad,45-54
C0018,new,Hyderabad,45-54
C0019,new,Hyderabad,45-54
C0020,new,Bangalore,25-34
C0021,new,Hyderabad,35-44
C0022,new,Bangalore,45-54
C0023,new,Bangalore,45-54
C0024,new,Hyderabad,25-34
C0025,new,Bangalore,45-54
C0026,new,Bangalore,35-44
C0027,new,Hyderabad,25-34
C0028,new,Hyderabad,35-44
C0029,new,Bangalore,25-34
C0030,new,Bangalore,25-34
C0031,new,Bangalore,45-54
C0032,new,Bangalore,35-44
C0033,new,Bangalore,35-44
C0034,new,Hyderabad,25-34
C0035,new,Bangalore,45-54
C0036,new,Bangalore,25-34
C0037,new,Bangalore,45-54
C0038,new,Hyderabad,35-44
C0039,new,Bangalore,45-54
C0040,new,Bangalore,35-44
C0041,new,Hyderabad,35-44
C0042,new,Bangalore,45-54
C0043,new,Hyderabad,25-34
C0044,new,Bangalore,45-54
C0045,new,Hyderabad,35-44
C0046,new,Bangalore,35-44
C0047,new,Hyderabad,45-54
C0048,new,Bangalore,35-44
C0049,new,Hyderabad,25-34
C0050,new,Hyderabad,45-54
C0051,new,Bangalore,35-44
C0052,new,Bangalore,35-44
C0053,new,Bangalore,35-44
C0054,new,Hyderabad,45-54
C0055,new,Bangalore,45-54
C0056,new,Bangalore,35-44
C0057,new,Bangalore,35-44
C0058,new,Hyderabad,45-54
C0059,new,Hyderabad,35-44
C0060,new,Hyderabad,35-44
C0061,new,Bangalore,45-54
C0062,new,Bangalore,25-34
C0063,new,Bangalore,35-44
C0064,new,Bangalore,45-54
C0065,new,Bangalore,25-34
C0066,new,Hyderabad,25-34
C0067,new,Hyderabad,45-54
C0068,new,Bangalore,45-54
C0069,new,Hyderabad,35-44
C0070,new,Hyderabad,45-54
C0071,new,Hyderabad,35-44
C0072,new,Hyderabad,35-44
C0073,new,Bangalore,35-44
C0074,new,Hyderabad,45-54
C0075,new,Bangalore,35-44
C0076,new,Bangalore,35-44
C0077,new,Hyderabad,35-44
C0078,new,Hyderabad,25-34
C0079,new,Bangalore,45-54
C0080,new,Bangalore,25-34
C0081,new,Bangalore,25-34
C0082,new,Hyderabad,45-54
C0083,new,Bangalore,35-44
C0084,new,Hyderabad,45-54
C0085,new,Hyderabad,35-44
C0086,new,Bangalore,35-44
C0087,new,Bangalore,35-44
C0088,new,Hyderabad,45-54
C0089,new,Hyderabad,35-44
C0090,new,Hyderabad,35-44
C0091,new,Hyderabad,35-44
C0092,new,Hyderabad,35-44
C0093,new,Bangalore,25-34
C0094,new,Hyderabad,25-34
C0095,new,Bangalore,45-54
C0096,new,Bangalore,45-54
C0097,new,Hyderabad,35-44
C0098,new,Bangalore,25-34
C0099,new,Hyderabad,45-54
C0100,new,Hyderabad,35-44
C0101,new,Hyderabad,45-54
C0102,new,Hyderabad,25-34
C0103,new,Bangalore,35-44
C0104,new,Bangalore,45-54
C0105,new,Hyderabad,35-44
C0106,new,Hyderabad,35-44
C0107,new,Hyderabad,25-34
C0108,new,Bangalore,45-54
C0109,new,Hyderabad,35-44
C0110,new,Hyderabad,35-44
C0111,new,Hyderabad,35-44
C0112,new,Bangalore,35-44
C0113,new,Bangalore,45-54
C0114,new,Bangalore,25-34
C0115,new,Hyderabad,25-34
C0116,new,Bangalore,45-54
C0117,new,Bangalore,35-44
C0118,new,Bangalore,45-54
C0119,new,Hyderabad,45-54
C0120,new,Bangalore,35-44
C0121,new,Hyderabad,35-44
C0122,new,Hyderabad,25-34
C0123,new,Bangalore,35-44
C0124,new,Bangalore,45-54
C0125,new,Hyderabad,35-44
C0126,new,Hyderabad,35-44
C0127,new,Hyderabad,25-34
C0128,new,Bangalore,35-44
C0129,new,Bangalore,35-44
C0130,new,Bangalore,25-34
C0131,new,Bangalore,35-44
C0132,new,Hyderabad,45-54
C0133,new,Hyderabad,45-54
C0134,new,Hyderabad,35-44
C0135,new,Bangalore,45-54
C0136,new,Bangalore,45-54
C0137,new,Bangalore,45-54
C0138,new,Bangalore,45-54
C0139,new,Hyderabad,25-34
C0140,new,Hyderabad,45-54
C0141,new,Hyderabad,45-54
C0142,new,Bangalore,35-44
C0143,new,Hyderabad,25-34
C0144,new,Hyderabad,45-54
C0145,new,Hyderabad,45-54
C0146,new,Bangalore,25-34
C0147,new,Hyderabad,45-54
C0148,new,Hyderabad,45-54
C0149,new,Bangalore,35-44
C0150,new,Hyderabad,45-54
C0151,new,Bangalore,45-54
C0152,new,Hyderabad,25-34
C0153,new,Bangalore,45-54
C0154,new,Bangalore,35-44
C0155,new,Bangalore,25-34
C0156,new,Bangalore,25-34
C0157,new,Bangalore,35-44
C0158,new,Bangalore,45-54
C0159,new,Bangalore,25-34
C0160,new,Bangalore,25-34
C0161,new,Hyderabad,45-54
C0162,new,Bangalore,35-44
C0163,new,Hyderabad,35-44
C0164,new,Hyderabad,25-34
C0165,new,Bangalore,35-44
C0166,new,Hyderabad,45-54
C0167,new,Bangalore,45-54
C0168,new,Hyderabad,45-54
C0169,new,Bangalore,45-54
C0170,new,Bangalore,25-34
C0171,new,Bangalore,25-34
C0172,new,Bangalore,35-44
C0173,new,Bangalore,25-34
C0174,new,Hyderabad,25-34
C0175,new,Hyderabad,45-54
C0176,new,Bangalore,25-34
C0177,new,Hyderabad,35-44
C0178,new,Hyderabad,25-34
C0179,new,Bangalore,35-44
C0180,new,Hyderabad,25-34
C0181,new,Hyderabad,45-54
C0182,new,Hyderabad,45-54
C0183,new,Hyderabad,25-34
C0184,new,Hyderabad,35-44
C0185,new,Bangalore,45-54
C0186,new,Hyderabad,45-54
C0187,new,Hyderabad,35-44
C0188,new,Hyderabad,25-34
C0189,new,Hyderabad,35-44
C0190,new,Hyderabad,45-54
C0191,new,Hyderabad,25-34
C0192,new,Bangalore,45-54
C0193,new,Hyderabad,35-44
C0194,new,Hyderabad,25-34
C0195,new,Bangalore,35-44
C0196,new,Hyderabad,45-54
C0197,new,Bangalore,45-54
C0198,new,Bangalore,25-34
C0199,new,Bangalore,25-34
C0200,new,Bangalore,45-54
C0201,new,Bangalore,25-34
C0202,new,Bangalore,35-44
C0203,new,Bangalore,35-44
C0204,new,Hyderabad,35-44
C0205,new,Bangalore,45-54
C0206,new,Bangalore,35-44
C0207,new,Hyderabad,35-44
C0208,new,Hyderabad,25-34
C0209,new,Hyderabad,25-34
C0210,new,Bangalore,45-54
C0211,new,Hyderabad,25-34
C0212,new,Bangalore,45-54
C0213,new,Hyderabad,25-34
C0214,new,Bangalore,45-54
C0215,new,Hyderabad,35-44
C0216,new,Bangalore,45-54
C0217,new,Bangalore,45-54
C0218,new,Bangalore,45-54
C0219,new,Bangalore,35-44
C0220,new,Hyderabad,25-34
C0221,new,Bangalore,35-44
C0222,new,Hyderabad,25-34
C0223,new,Hyderabad,25-34
C0224,new,Hyderabad,25-34
C0225,new,Hyderabad,45-54
C0226,new,Bangalore,25-34
C0227,new,Bangalore,45-54
C0228,new,Bangalore,45-54
C0229,new,Bangalore,45-54
C0230,new,Bangalore,45-54
C0231,new,Hyderabad,45-54
C0232,new,Hyderabad,25-34
C0233,new,Bangalore,45-54
C0234,new,Bangalore,35-44
C0235,new,Hyderabad,45-54
C0236,new,Hyderabad,45-54
C0237,new,Bangalore,25-34
C0238,new,Bangalore,35-44
C0239,new,Hyderabad,25-34
C0240,new,Bangalore,25-34
C0241,new,Bangalore,25-34
C0242,new,Bangalore,45-54
C0243,new,Hyderabad,45-54
C0244,new,Hyderabad,35-44
C0245,new,Hyderabad,45-54
C0246,new,Bangalore,35-44
C0247,new,Hyderabad,35-44
C0248,new,Hyderabad,45-54
C0249,new,Hyderabad,45-54
C0250,new,Hyderabad,35-44
C0251,new,Bangalore,35-44
C0252,new,Bangalore,35-44
C0253,new,Hyderabad,45-54
C0254,new,Hyderabad,25-34
C0255,new,Bangalore,25-34
C0256,new,Bangalore,35-44
C0257,new,Hyderabad,45-54
C0258,new,Hyderabad,45-54
C0259,new,Hyderabad,45-54
C0260,new,Bangalore,45-54
C0261,new,Bangalore,45-54
C0262,new,Hyderabad,35-44
C0263,new,Hyderabad,45-54
C0264,new,Hyderabad,45-54
C0265,new,Hyderabad,45-54
C0266,new,Bangalore,25-34
C0267,new,Bangalore,45-54
C0268,new,Hyderabad,35-44
C0269,new,Hyderabad,25-34
C0270,new,Hyderabad,25-34
C0271,new,Hyderabad,45-54
C0272,new,Bangalore,35-44
C0273,new,Hyderabad,35-44
C0274,new,Bangalore,25-34
C0275,new,Hyderabad,35-44
C0276,new,Bangalore,25-34
C0277,new,Hyderabad,35-44
C0278,new,Hyderabad,35-44
C0279,new,Hyderabad,45-54
C0280,new,Bangalore,25-34
C0281,new,Hyderabad,25-34
C0282,new,Hyderabad,25-34
C0283,new,Hyderabad,45-54
C0284,new,Hyderabad,45-54
C0285,new,Bangalore,45-54
C0286,new,Hyderabad,25-34
C0287,new,Hyderabad,45-54
C0288,new,Hyderabad,45-54
C0289,new,Hyderabad,25-34
C0290,new,Hyderabad,25-34
C0291,new,Hyderabad,45-54
C0292,new,Bangalore,45-54
C0293,new,Bangalore,25-34
C0294,new,Hyderabad,35-44
C0295,new,Hyderabad,25-34
C0296,new,Bangalore,25-34
C0297,new,Hyderabad,25-34
C0298,new,Bangalore,25-34
C0299,new,Bangalore,25-34
C0300,new,Bangalore,35-44
C0301,new,Hyderabad,25-34
C0302,new,Bangalore,45-54
C0303,new,Bangalore,45-54
C0304,new,Hyderabad,45-54
C0305,new,Bangalore,45-54
C0306,new,Bangalore,35-44
C0307,new,Bangalore,35-44
C0308,new,Bangalore,45-54
